ward,target
21001001: Ward 1,20.148271011469998
21001002: Ward 2,13.040693215430002
21001003: Ward 3,21.72596699369
21001004: Ward 4,17.41648992218
21001005: Ward 5,19.940729740650003
21001006: Ward 6,23.82055756419
21001007: Ward 7,11.53616264089
21002001: Ward 1,16.78661342041
21002002: Ward 2,17.015518773989996
21002003: Ward 3,21.51975925106
21002004: Ward 4,23.42209833351
21002005: Ward 5,19.80826300796
21002006: Ward 6,15.05437675512
21004001: Ward 1,11.815266613640002
21004002: Ward 2,26.841029336710005
21004003: Ward 3,16.341590738439997
21004004: Ward 4,12.041254315269999
21004005: Ward 5,24.72419972244
21004006: Ward 6,22.672625771640003
21004007: Ward 7,25.273606262259996
21004008: Ward 8,16.7637119131
21004009: Ward 9,24.742534573569994
21004010: Ward 10,26.479853028999997
21004011: Ward 11,28.02651615702
21004012: Ward 12,11.791271310119999
21004013: Ward 13,19.56686239593
21004014: Ward 14,17.007571235030003
21005001: Ward 1,30.845120991159995
21005002: Ward 2,16.11364651863
21005003: Ward 3,15.910315562840003
21005004: Ward 4,16.3965386748
21005005: Ward 5,15.843583453690002
21005006: Ward 6,14.377972697310003
21005007: Ward 7,26.36504697738
21005008: Ward 8,22.27514519454
21005009: Ward 9,19.71487844635
21005010: Ward 10,7.73021015306
21006001: Ward 1,18.499716958889998
21006002: Ward 2,17.326836549280003
21006003: Ward 3,17.70454073429
21006004: Ward 4,21.7602781858
21006005: Ward 5,20.696126981419997
21006006: Ward 6,14.92596414304
21006007: Ward 7,11.87021402345
21006008: Ward 8,21.82803346843
21008001: Ward 1,12.00790756089
21008002: Ward 2,15.95186501213
21008003: Ward 3,7.51038242928
21008004: Ward 4,17.85276838336
21008005: Ward 5,18.931837525120002
21008006: Ward 6,24.583235913670002
21008007: Ward 7,14.76545375964
21008008: Ward 8,9.38060867484
21008009: Ward 9,19.0580110711
21008010: Ward 10,18.657859592239998
21008011: Ward 11,9.30483451669
21008012: Ward 12,11.40538870939
21008013: Ward 13,13.867083035460002
21008014: Ward 14,11.435836118600001
21008015: Ward 15,12.56931147268
21009001: Ward 1,16.27091684007
21009002: Ward 2,12.760752517869998
21009003: Ward 3,17.238485381270003
21009004: Ward 4,15.432923956500002
21009005: Ward 5,18.36784080479
21009006: Ward 6,15.135265632080003
21201001: Ward 1,22.27074214407
21201002: Ward 2,37.24575994021
21201003: Ward 3,37.56000841523
21201004: Ward 4,41.40858845575001
21201005: Ward 5,39.005878427
21201006: Ward 6,38.18260202591
21201007: Ward 7,41.121637128820005
21201008: Ward 8,40.24479980964
21201009: Ward 9,36.251470663650004
21201010: Ward 10,38.107957962140006
21201011: Ward 11,41.80195113225
21201012: Ward 12,40.411456908110004
21201013: Ward 13,31.892339931910005
21201014: Ward 14,44.98014850072
21201015: Ward 15,47.171453863109996
21201016: Ward 16,46.612947565169996
21201017: Ward 17,42.25923422222
21201018: Ward 18,46.24301244368
21201019: Ward 19,44.2627953639
21201020: Ward 20,45.32702966688
21201021: Ward 21,37.50065221517
21201022: Ward 22,40.25252121183
21201023: Ward 23,39.940149040710004
21201024: Ward 24,35.70860224802001
21201025: Ward 25,27.10464626141
21201026: Ward 26,47.07295917448
21201027: Ward 27,34.687785828840006
21201028: Ward 28,41.39622367962
21201029: Ward 29,34.483246285945
21201030: Ward 30,35.714188858360004
21201031: Ward 31,40.54460580288999
21202001: Ward 1,20.22439386131
21202002: Ward 2,29.130975087659998
21202003: Ward 3,30.17328950128
21202004: Ward 4,26.34746951754
21202005: Ward 5,30.1599915539
21202006: Ward 6,29.603202460399995
21202007: Ward 7,36.404704464139996
21202008: Ward 8,38.499538547739995
21202009: Ward 9,35.38719245878
21202010: Ward 10,38.28507453201
21202011: Ward 11,35.342429028240005
21202012: Ward 12,36.16851307659
21202013: Ward 13,36.1565614118
21202014: Ward 14,35.85495354021
21202015: Ward 15,37.442427000719995
21202016: Ward 16,33.348179112180006
21202017: Ward 17,35.559313199740004
21202018: Ward 18,29.28153387807
21202019: Ward 19,35.78263750455999
21202020: Ward 20,35.60301997603
21202021: Ward 21,35.88586841028
21202022: Ward 22,39.56901892553999
21202023: Ward 23,38.458292923840006
21202024: Ward 24,39.724155508399996
21202025: Ward 25,41.23541441691
21202026: Ward 26,40.18666803557
21202027: Ward 27,37.22887085582
21202028: Ward 28,36.112135296495005
21202029: Ward 29,37.961497425699996
21202030: Ward 30,31.422979969030003
21202031: Ward 31,38.74527903075999
21203001: Ward 1,21.15910994785
21203002: Ward 2,29.70404404225
21203003: Ward 3,31.32773842836
21203004: Ward 4,30.804083150169998
21203005: Ward 5,26.323603300059993
21203006: Ward 6,16.78717325639
21203007: Ward 7,23.348662311330003
21204001: Ward 1,31.391310543410004
21204002: Ward 2,25.7384329199
21204003: Ward 3,31.711024278769997
21204004: Ward 4,22.300279002459995
21204005: Ward 5,27.539994106359995
21204006: Ward 6,23.90811201239
21204007: Ward 7,33.54167016126
21204008: Ward 8,32.11497863212001
21204009: Ward 9,26.49427918692
21204010: Ward 10,29.842949005660007
21204011: Ward 11,30.992808378
21204012: Ward 12,37.00629074995
21204013: Ward 13,31.41150280078
21204014: Ward 14,26.895982216740002
21204015: Ward 15,31.62160854228
21206001: Ward 1,30.24595950783
21206002: Ward 2,28.612050555260005
21206003: Ward 3,30.95420425754
21206004: Ward 4,31.567156206099998
21206005: Ward 5,31.100918942190003
21206006: Ward 6,27.922377600590004
21206007: Ward 7,25.57324425494
21206008: Ward 8,32.46542052679
21206009: Ward 9,28.25859546941
21206010: Ward 10,20.99770930233
21206011: Ward 11,27.67344488042
21206012: Ward 12,26.867284611690003
21301001: Ward 1,25.097284206909997
21301002: Ward 2,24.04600888629
21301003: Ward 3,23.71469947237
21301004: Ward 4,22.301681530839996
21301005: Ward 5,7.40515144784
21301006: Ward 6,18.63276119171
21301007: Ward 7,24.10187456823
21301008: Ward 8,18.350430109
21301009: Ward 9,19.508645530789995
21305001: Ward 1,33.833111777085
21305002: Ward 2,29.544482657959996
21305003: Ward 3,34.13783869127
21305004: Ward 4,30.291328180772503
21305005: Ward 5,37.43931457553
21305006: Ward 6,35.97401650962
21305007: Ward 7,36.97821091957
21305008: Ward 8,30.98833213368
21305009: Ward 9,38.529672207074995
21305010: Ward 10,35.75645786025001
21305011: Ward 11,47.36806194753
21305012: Ward 12,39.261427170530006
21305013: Ward 13,34.513257753910004
21305014: Ward 14,24.22495124002
